ride_id,rideable_type,started_at,ended_at,member_casual,ride_length,Day Name,Month Name
7569BC890583FCD7,classic_bike,21-01-2025 17:23,21-01-2025 17:37,member,13.95795,Tuesday,January
013609308856B7FC,electric_bike,11-01-2025 15:44,11-01-2025 15:49,member,5.0724,Saturday,January
EACACD3CE0607C0D,classic_bike,02-01-2025 15:16,02-01-2025 15:28,member,11.59166667,Thursday,January
EAA2485BA64710D3,classic_bike,23-01-2025 08:49,23-01-2025 08:52,member,3.57055,Thursday,January
7F8BE2471C7F746B,electric_bike,16-01-2025 08:38,16-01-2025 08:41,member,2.573816667,Thursday,January
0B8DD16A9B77A1C7,electric_bike,02-01-2025 16:09,02-01-2025 16:10,member,1.815983333,Thursday,January
65DD88D2EA5AA24A,electric_bike,19-01-2025 01:12,19-01-2025 01:15,member,3.908383333,Sunday,January
EAC4EE361C030130,electric_bike,24-01-2025 06:43,24-01-2025 07:01,member,18.16598333,Friday,January
46267A54446162B5,electric_bike,06-01-2025 08:45,06-01-2025 08:50,member,4.928616667,Monday,January
B5D4F9782121EA51,electric_bike,01-01-2025 16:56,01-01-2025 17:03,member,6.828016667,Wednesday,January
3C1E48C025E88653,classic_bike,31-12-2024 23:52,01-01-2025 00:23,member,31.29983333,Tuesday,December
B157E60BBF2BA5F6,electric_bike,04-01-2025 17:23,04-01-2025 17:30,member,6.9987,Saturday,January
81AE62C30F86C0D2,classic_bike,24-01-2025 18:11,24-01-2025 18:17,member,5.570033333,Friday,January
4978AFB4F96F17A6,classic_bike,01-01-2025 12:20,01-01-2025 12:28,member,8.101533333,Wednesday,January
1DCC4C0315A3B282,classic_bike,06-01-2025 13:52,06-01-2025 13:54,member,1.810533333,Monday,January
5B29C4C95B5320DA,electric_bike,10-01-2025 06:06,10-01-2025 06:11,member,5.018166667,Friday,January
18048F3531DAF576,electric_bike,16-01-2025 09:20,16-01-2025 09:23,member,3.455166667,Thursday,January
E2ACFA5C736376F6,electric_bike,04-01-2025 15:26,04-01-2025 15:42,member,15.91095,Saturday,January
B1810A3462EAA084,classic_bike,17-01-2025 08:13,17-01-2025 08:15,member,2.501516667,Friday,January
461D6EC2A99BC110,classic_bike,09-01-2025 09:45,09-01-2025 10:05,casual,20.21285,Thursday,January
172BD369FF6D3ADA,classic_bike,27-01-2025 16:51,27-01-2025 17:19,member,28.31031667,Monday,January
AF381E3683CE622B,classic_bike,13-01-2025 18:24,13-01-2025 18:31,member,6.635916667,Monday,January
90912007C68DC8DA,electric_bike,30-01-2025 17:35,30-01-2025 17:51,member,16.7328,Thursday,January
5A7142E8A39FC161,electric_bike,24-01-2025 15:56,24-01-2025 16:00,member,3.736833333,Friday,January
2D20CCFBE6719E47,classic_bike,09-01-2025 13:12,09-01-2025 13:19,member,7.163683333,Thursday,January
009707A9E9077E1D,classic_bike,09-01-2025 17:09,09-01-2025 17:48,member,39.47703333,Thursday,January
3DE54C00139A213B,classic_bike,15-01-2025 11:53,15-01-2025 11:56,member,3.474483333,Wednesday,January
DAFEB128254B6252,classic_bike,01-01-2025 17:21,01-01-2025 17:36,member,14.50543333,Wednesday,January
29EB50E4965FA8A6,electric_bike,28-01-2025 07:17,28-01-2025 07:21,member,4.6145,Tuesday,January
260FC94B2A150AE5,electric_bike,16-01-2025 09:10,16-01-2025 09:22,casual,12.72148333,Thursday,January
4B81EE1E1B413989,electric_bike,17-01-2025 10:39,17-01-2025 10:48,casual,8.628633333,Friday,January
0B6242FC5805AB59,electric_bike,28-01-2025 12:28,28-01-2025 12:50,casual,21.71785,Tuesday,January
14CD6059DA03A8F4,electric_bike,27-01-2025 10:42,27-01-2025 10:42,member,0.101016667,Monday,January
83D1D41B252447DB,classic_bike,18-01-2025 16:48,18-01-2025 16:56,casual,8.512966667,Saturday,January
358ED720AFD7C8CB,classic_bike,17-01-2025 22:15,17-01-2025 22:16,casual,1.063366667,Friday,January
21541548CF3FF7D1,classic_bike,05-01-2025 11:14,05-01-2025 11:27,casual,13.03753333,Sunday,January
D09E525EB019E3E8,electric_bike,23-01-2025 13:29,23-01-2025 13:43,casual,14.74798333,Thursday,January
3AD12C150A88E79E,electric_bike,28-01-2025 16:23,28-01-2025 16:28,casual,4.1437,Tuesday,January
D36106CA93DC1B8C,electric_bike,12-01-2025 15:29,12-01-2025 15:37,casual,7.554683333,Sunday,January
27064F31728CCFE3,classic_bike,31-01-2025 00:05,31-01-2025 00:11,casual,6.297883333,Friday,January
